load_id,order_id,order_product_id,product_id,delivery_date,load_code,vehicle,order_code,bay,product_label,quantity,ballast
138196,1304607,12323181,210,2020-03-04 00:00:00,RT453,832,832E3,E3,COCA COLA OW 15X600ML,30,15
138197,1304608,12323182,210,2020-03-04 00:00:00,RT454,841,841D1,D1,COCA COLA OW 15X600ML,19,15
138197,1304608,12323273,227,2020-03-04 00:00:00,RT454,841,841D1,D1,COCA COLA PET 12X1.51L,21,11
138197,1304609,12323879,163,2020-03-04 00:00:00,RT454,841,841D3,D3,KAISER LATA 12X350ML RV,198,22
138198,1304612,12323907,289,2020-03-04 00:00:00,RT455,807,807E1,E1,HEINEKEN 24X600 ML RET RV,9,7
138198,1304613,12323274,227,2020-03-04 00:00:00,RT455,807,807E2,E2,COCA COLA PET 12X1.51L,18,11
138198,1304614,12323348,268,2020-03-04 00:00:00,RT455,807,807E3,E3,FANTA LAR PET 6X3.0L,30,15
138199,1304615,12323184,210,2020-03-04 00:00:00,RT456,826,826D3,D3,COCA COLA OW 15X600ML,26,15
138199,1304616,12323945,290,2020-03-04 00:00:00,RT456,826,826D4,D4,AMSTEL 24X600ML RETOR RV,10,7
138199,1304616,12323908,289,2020-03-04 00:00:00,RT456,826,826D4,D4,HEINEKEN 24X600 ML RET RV,12,7
138199,1304617,12323275,227,2020-03-04 00:00:00,RT456,826,826E2,E2,COCA COLA PET 12X1.51L,14,11
138199,1304619,12323175,262,2020-03-04 00:00:00,RT456,826,826E4,E4,FOUR PACK CCPET 4X2.0L,132,30
138202,1304629,12323267,144,2020-03-04 00:00:00,RT459,794,794E1,E1,COCA COLA LT 15X310ML,51,22
138202,1304630,12323766,200,2020-03-04 00:00:00,RT459,794,794E2,E2,CRYSTAL PT 12X500ML RV,43,24
138202,1304632,12323147,113,2020-03-04 00:00:00,RT459,794,794E4,E4,COCA COLA KS 24X290ML,17,9
138203,1304633,12323148,113,2020-03-04 00:00:00,RT460,734,734D1,D1,COCA COLA KS 24X290ML,16,9
138203,1304634,12323188,210,2020-03-04 00:00:00,RT460,734,734D4,D4,COCA COLA OW 15X600ML,34,15
138214,1304638,12324176,113,2020-03-04 00:00:00,LOJ01,726,726D1,D1,COCA COLA KS 24X290ML,20,9
138214,1304640,12324196,111,2020-03-04 00:00:00,LOJ01,726,726E1,E1,HEINEKEN LT 6X250ML PIRIGUETE RV,189,63
138219,1304654,12324411,108,2020-03-04 00:00:00,D2300,675,675E7,E7,AMSTEL PIRIGUETE 12X269ML RV,40,29
138221,1304658,12324407,146,2020-03-04 00:00:00,D2302,670,670E1,E1,HEINEKEN LONG NECK 6X330ML RV,80,52
138222,1304660,12324220,250,2020-03-04 00:00:00,D2303,756,756E1,E1,COCA COLA PET 9X2.0L,20,12
138222,1304662,12324408,146,2020-03-04 00:00:00,D2303,756,756E3,E3,HEINEKEN LONG NECK 6X330ML RV,80,52
138223,1304663,12324415,165,2020-03-04 00:00:00,D2304,756,756D2,D2,AMSTEL LT 12X350ML RV,50,22
138225,1304669,12324225,250,2020-03-04 00:00:00,D2306,759,759D3,D3,COCA COLA PET 9X2.0L,20,12
138227,1304675,12324229,250,2020-03-04 00:00:00,D2309,675,675D3,D3,COCA COLA PET 9X2.0L,15,12
138227,1304675,12324372,242,2020-03-04 00:00:00,D2309,675,675D3,D3,"CRYSTAL MBJ SG PT 6X1,5 RV",40,25
138240,1304700,12324736,242,2020-03-04 00:00:00,MC400,764,764D1,D1,"CRYSTAL MBJ SG PT 6X1,5 RV",31,25
138240,1304701,12324784,99,2020-03-04 00:00:00,MC400,764,764D2,D2,COCA ZERO PET 6X250ML,68,60
138240,1304702,12324803,164,2020-03-04 00:00:00,MC400,764,764D3,D3,HEINEKEN LT 12X350ML RV,32,22
138241,1304708,12324497,85,2020-03-04 00:00:00,MC401,754,754E2,E2,COCA COLA RGB 24X200ML,29,9
138241,1304709,12324938,1901,2020-03-04 00:00:00,MC401,754,754E3,E3,MONS MANGO LOCO LT 6X473ML RV,60,40
138241,1304711,12324914,185,2020-03-04 00:00:00,MC401,754,754E6,E6,MONSTER JM KHAOS LT 6X473ML RV,60,40
138242,1304715,12324487,113,2020-03-04 00:00:00,MC402,686,686E5,E5,COCA COLA KS 24X290ML,50,9
138243,1304718,12324623,255,2020-03-04 00:00:00,MC403,813,813D1,D1,KUAT PET 9X2.0L,14,12
138243,1304722,12324806,164,2020-03-04 00:00:00,MC403,813,813E3,E3,HEINEKEN LT 12X350ML RV,55,22
138255,1304860,12325577,13,2020-03-04 00:00:00,MC406,755,755D7,D7,DEL VALLE NUTRI MARACUJA 18X200ML RV,29,28
138255,1304860,12325583,14,2020-03-04 00:00:00,MC406,755,755D7,D7,DEL VALLE NUTRI UVA 18X200ML RV,29,28
138255,1304860,12325591,16,2020-03-04 00:00:00,MC406,755,755D7,D7,DEL VALLE NUTRI PESSEGO 18X200ML RV,29,28
138255,1304860,12325306,82,2020-03-04 00:00:00,MC406,755,755D7,D7,KAPO MARACUJA 12X200ML RV,63,28
138255,1304861,12325609,233,2020-03-04 00:00:00,MC406,755,755E2,E2,"COM GÁS CRYSTAL PET 6X1,5L RV",95,25
138256,1304865,12324986,210,2020-03-04 00:00:00,MC407,871,871E1,E1,COCA COLA OW 15X600ML,22,15
138256,1304866,12325049,227,2020-03-04 00:00:00,MC407,871,871E2,E2,COCA COLA PET 12X1.51L,14,11
138257,1304868,12325610,233,2020-03-04 00:00:00,MC408,880,880E1,E1,"COM GÁS CRYSTAL PET 6X1,5L RV",110,25
138257,1304869,12325584,14,2020-03-04 00:00:00,MC408,880,880E3,E3,DEL VALLE NUTRI UVA 18X200ML RV,29,28
138257,1304869,12325592,16,2020-03-04 00:00:00,MC408,880,880E3,E3,DEL VALLE NUTRI PESSEGO 18X200ML RV,29,28
138257,1304869,12325578,13,2020-03-04 00:00:00,MC408,880,880E3,E3,DEL VALLE NUTRI MARACUJA 18X200ML RV,29,28
138257,1304870,12325257,1852,2020-03-04 00:00:00,MC408,880,880E4,E4,MAT LEAO NAT WF 12X300ML RV,31,28
138257,1304870,12325445,1844,2020-03-04 00:00:00,MC408,880,880E4,E4,ICE TEA LIM CF 12X300ML RV,31,30
138258,1304871,12325611,233,2020-03-04 00:00:00,MC409,809,809D2,D2,"COM GÁS CRYSTAL PET 6X1,5L RV",110,25
138258,1304872,12325254,1855,2020-03-04 00:00:00,MC409,809,809D3,D3,DV FRUT UVA 6X1000ML RV,23,22
138258,1304872,12325308,82,2020-03-04 00:00:00,MC409,809,809D3,D3,KAPO MARACUJA 12X200ML RV,63,28
138258,1304873,12325258,1852,2020-03-04 00:00:00,MC409,809,809D4,D4,MAT LEAO NAT WF 12X300ML RV,31,28
138258,1304873,12325446,1844,2020-03-04 00:00:00,MC409,809,809D4,D4,ICE TEA LIM CF 12X300ML RV,31,30
138258,1304874,12325579,13,2020-03-04 00:00:00,MC409,809,809E3,E3,DEL VALLE NUTRI MARACUJA 18X200ML RV,29,28
138258,1304874,12325585,14,2020-03-04 00:00:00,MC409,809,809E3,E3,DEL VALLE NUTRI UVA 18X200ML RV,29,28
138258,1304874,12325593,16,2020-03-04 00:00:00,MC409,809,809E3,E3,DEL VALLE NUTRI PESSEGO 18X200ML RV,29,28
138259,1304875,12325530,165,2020-03-04 00:00:00,MC410,761,761D3,D3,AMSTEL LT 12X350ML RV,50,22
138259,1304875,12325498,164,2020-03-04 00:00:00,MC410,761,761D3,D3,HEINEKEN LT 12X350ML RV,120,22
138259,1304876,12325050,227,2020-03-04 00:00:00,MC410,761,761D4,D4,COCA COLA PET 12X1.51L,19,11
138259,1304881,12325408,209,2020-03-04 00:00:00,MC410,761,761E3,E3,CC ZERO OW 12X600ML,30,20
138259,1304882,12324987,210,2020-03-04 00:00:00,MC410,761,761E4,E4,COCA COLA OW 15X600ML,41,15
138259,1304883,12325032,103,2020-03-04 00:00:00,MC410,761,761E5,E5,COCA COLA PET 18X250ML,22,21
138259,1304884,12325377,1822,2020-03-04 00:00:00,MC410,761,761E6,E6,COCA ZERO MINI LT 6X220ML,65,56
138260,1304886,12325499,164,2020-03-04 00:00:00,MC411,881,881D2,D2,HEINEKEN LT 12X350ML RV,100,22
138260,1304890,12325395,283,2020-03-04 00:00:00,MC411,881,881E1,E1,SIX COCA ZERO LT 6X310ML,60,56
138260,1304890,12324974,1818,2020-03-04 00:00:00,MC411,881,881E1,E1,COCA COLA MINI LT 6X220ML,70,56
138260,1304890,12325378,1822,2020-03-04 00:00:00,MC411,881,881E1,E1,COCA ZERO MINI LT 6X220ML,100,56
138261,1304895,12325177,96,2020-03-04 00:00:00,MC412,882,882D3,D3,FANTA UVA PET 6X250ML,80,60
138262,1304897,12325411,209,2020-03-04 00:00:00,MC413,872,872D3,D3,CC ZERO OW 12X600ML,35,20
138262,1304898,12324990,210,2020-03-04 00:00:00,MC413,872,872D4,D4,COCA COLA OW 15X600ML,30,15
138263,1304903,12325053,227,2020-03-04 00:00:00,MC414,762,762D4,D4,COCA COLA PET 12X1.51L,50,11
138263,1304904,12325364,200,2020-03-04 00:00:00,MC414,762,762D5,D5,CRYSTAL PT 12X500ML RV,90,24
138263,1304905,12325381,1822,2020-03-04 00:00:00,MC414,762,762D6,D6,COCA ZERO MINI LT 6X220ML,67,56
138263,1304905,12325060,1826,2020-03-04 00:00:00,MC414,762,762D6,D6,CAFE COCA COLA LT 6X220ML,70,56
138263,1304906,12324991,210,2020-03-04 00:00:00,MC414,762,762E4,E4,COCA COLA OW 15X600ML,20,15
138263,1304906,12325001,217,2020-03-04 00:00:00,MC414,762,762E4,E4,COCA COLA PET 12X1.0L,35,15
138263,1304908,12325615,233,2020-03-04 00:00:00,MC414,762,762E6,E6,"COM GÁS CRYSTAL PET 6X1,5L RV",48,25
138263,1304909,12325357,199,2020-03-04 00:00:00,MC414,762,762E7,E7,COM GÁS CRYSTAL PT 12X500ML RV,48,24
138265,1304910,12325329,205,2020-03-04 00:00:00,MC416,757,757D3,D3,AQUA FRESH LIM 6X510ML,135,45
138265,1304911,12325179,96,2020-03-04 00:00:00,MC416,757,757D4,D4,FANTA UVA PET 6X250ML,80,60
138265,1304912,12325208,97,2020-03-04 00:00:00,MC416,757,757E3,E3,GUARANA JESUS PET 6X250ML,200,60
138266,1304913,12325086,1934,2020-03-04 00:00:00,MC417,808,808D3,D3,"CC MENOS ACUCAR PET 6X2,5",30,15
138266,1304914,12325244,1871,2020-03-04 00:00:00,MC417,808,808D4,D4,SPRITE ORIG MINI LT 6X220ML,420,56
138266,1304915,12325122,94,2020-03-04 00:00:00,MC417,808,808D5,D5,FANTA LAR PET 6X250ML,100,60
138267,1304916,12325331,205,2020-03-04 00:00:00,MC418,677,677D2,D2,AQUA FRESH LIM 6X510ML,135,45
138267,1304917,12325105,202,2020-03-04 00:00:00,MC418,677,677D3,D3,FANTA LARANJA OW6X500ML,60,45
138267,1304918,12325622,1007,2020-03-04 00:00:00,MC418,677,677E3,E3,AQ FRESH LIM LT 6X310ML,110,56
138268,1304919,12325039,103,2020-03-04 00:00:00,MC419,884,884D6,D6,COCA COLA PET 18X250ML,100,21
138268,1304921,12324980,1818,2020-03-04 00:00:00,MC419,884,884E8,E8,COCA COLA MINI LT 6X220ML,200,56
138269,1304922,12325434,259,2020-03-04 00:00:00,MC420,885,885D7,D7,CC ZERO PET 9X2.0L,20,12
138269,1304923,12325184,140,2020-03-04 00:00:00,MC420,885,885D8,D8,FANTA UVA LT 12X310ML,30,28
138269,1304923,12325065,1826,2020-03-04 00:00:00,MC420,885,885D8,D8,CAFE COCA COLA LT 6X220ML,80,56
138269,1304923,12325099,1819,2020-03-04 00:00:00,MC420,885,885D8,D8,FANTA LARANJA MINI LT 6X220ML,100,56
138269,1304924,12325616,233,2020-03-04 00:00:00,MC420,885,885E4,E4,"COM GÁS CRYSTAL PET 6X1,5L RV",100,25
138269,1304925,12325040,103,2020-03-04 00:00:00,MC420,885,885E5,E5,COCA COLA PET 18X250ML,100,21
138269,1304925,12325466,99,2020-03-04 00:00:00,MC420,885,885E5,E5,COCA ZERO PET 6X250ML,100,60
138269,1304926,12325301,80,2020-03-04 00:00:00,MC420,885,885E7,E7,KAPO ABACAXI 12X200ML RV,30,28
138269,1304926,12325309,82,2020-03-04 00:00:00,MC420,885,885E7,E7,KAPO MARACUJA 12X200ML RV,40,28
138269,1304926,12325314,84,2020-03-04 00:00:00,MC420,885,885E7,E7,KAPO UVA 12X200ML RV,70,28
138269,1304926,12325311,83,2020-03-04 00:00:00,MC420,885,885E7,E7,KAPO MORANGO 12X200ML RV,80,28
138270,1304928,12325390,143,2020-03-04 00:00:00,MC421,886,886D7,D7,COCA ZERO LT 12X310ML,30,28
